ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
23094	variation	46/1		Pipette Milk Class A with NABL - 46/1	1	0	visible					taxable	parent	1			0	0					0			10000							46						1		Select Cat. No.1	46/1		0																																																									
23095	variable	47		Pipette Milk Class B	1	0	visible	"<strong>47 - Pipette Milk Class B</strong>\n<ul>\n 	<li>Compliance with IS 1223 Part-II 1972 standard.</li>\n 	<li>Accuracy as per Class 'B'.</li>\n 	<li>Printed in Amber color</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12245 "" src=""https://omsonslabs.com/wp-content/uploads/47.png"" alt="""" width=""400"" height=""73"" />"	"<strong>47 - Pipette Milk Class B</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (mL)</td>\n<td>Tolerance (±mL)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>47/1</td>\n<td>10.75</td>\n<td>0.030</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Pipettes"			https://omsonslabs.com/wp-content/uploads/Pipette-Milk-Class-B.jpg									0		Select Cat. No.1	47/1	0	0		40	41		default			yes	default	right-sidebar	pipette milk class b	Pipette Milk Class B - Omsons Labs	Get the top-notch quality pipette milk class b at Omsons Labs. Find the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23096	variation	47/1		Pipette Milk Class B - 47/1	1	0	visible					taxable	parent	1			0	0					0			10000							47						1		Select Cat. No.1	47/1		0																																																									
23097	variable	49		Milk Bacteriological Pipettes	1	0	visible	"<strong>Milk Bacteriological Pipettes</strong>\n<ul>\n 	<li>Complies with IS 2025.</li>\n 	<li>Available in two capacities - 1.1mL and 2.2mL.</li>\n 	<li>1.1 ml is graduated at 0.5 to 1.1mL.</li>\n 	<li>2.2 ml is graduated at 1.0, 2.0, 2.1 and 2.2mL.</li>\n 	<li>Printed in Blue colour.</li>\n 	<li>Used for the bacteriological examination of milk in dairy industries.</li>\n</ul>"	"<strong>Milk Bacteriological Pipettes</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (mL)</td>\n<td>Tolerance (±mL)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>49/1</td>\n<td>1.1</td>\n<td>0.025</td>\n<td>10</td>\n</tr>\n<tr>\n<td>49/2</td>\n<td>2.2</td>\n<td>0.040</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				Laboratory Glassware > Pipettes			https://omsonslabs.com/wp-content/uploads/49.jpg									0		Select Cat. No.1	"49/1, 49/2"	0	0		40	41		default			yes	default	right-sidebar	milk bacteriological pipettes	Milk Bacteriological Pipettes - Omsons Labs	Find the premium quality milk bacteriological pipettes at Omsons labs. Get the wide range of Laboratory glassware manufacturer in India.	68	90	1			158				90			42	43	1						44	45			"<iframe title=""Omsons Germany | Pipettes | Packing Video"" width=""1140"" height=""641"" src=""https://www.youtube.com/embed/n3Ncjgal9i0?feature=oembed"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"	1772092678																		
23098	variation	49/1		Milk Bacteriological Pipettes - 49/1	1	0	visible					taxable	parent	1			0	0					0			10000							49						1		Select Cat. No.1	49/1		0																																																									
23099	variation	49/2		Milk Bacteriological Pipettes - 49/2	1	0	visible					taxable	parent	1			0	0					0			10000							49						2		Select Cat. No.1	49/2		0																																																									
23100	variable	269		Tubes Culture Round Bottom	1	0	visible	"<strong>269 - Tubes Culture Round Bottom</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made from Borosilicate 3.3 glass.</li>\n 	<li style=""text-align: justify;"">With Screw Thread and Teflon Liner.</li>\n 	<li style=""text-align: justify;"">Leakproof.</li>\n 	<li style=""text-align: justify;"">Comes with PP Screw Cap</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12293 "" src=""https://omsonslabs.com/wp-content/uploads/269-1024x187.png"" alt="""" width=""400"" height=""73"" />"	"<strong>269 - Tubes Culture Round Bottom</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity ml.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>269/1</td>\n<td>16x75</td>\n<td>5</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/2A</td>\n<td>16x100</td>\n<td>10</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/2</td>\n<td>16x125</td>\n<td>15</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/4</td>\n<td>18x150</td>\n<td>25</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/5</td>\n<td>25x100</td>\n<td>30</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/6</td>\n<td>25x150</td>\n<td>45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>269/7</td>\n<td>25x200</td>\n<td>60</td>\n<td>50</td>\n</tr>\n<tr>\n<td>269/8</td>\n<td>32x200</td>\n<td>100</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Tubes > Culture Media, Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/269.jpg									0		Select Cat. No.1	"269/1, 269/2A, 269/2, 269/4, 269/5, 269/6, 269/7, 269/8"	0	0		40	41		default			yes	default	right-sidebar	tubes culture round bottom	Tubes Culture Round Bottom - Omsons Labs	Buy the premium quality tubes culture round bottom at Omsons labs. Find the wide range of Laboratory glassware manufacturer and supplier in India.	53	90	1			142				90																																		
23101	variation	269/1		Tubes Culture Round Bottom - 269/1	1	0	visible					taxable	parent	1			0	0					0			10000							269						1		Select Cat. No.1	269/1		0																																																									
23102	variation	269/2A		Tubes Culture Round Bottom - 269/2A	1	0	visible					taxable	parent	1			0	0					0			10000							269						2		Select Cat. No.1	269/2A		0																																																									
23103	variation	269/2		Tubes Culture Round Bottom - 269/2	1	0	visible					taxable	parent	1			0	0					0			10000							269						3		Select Cat. No.1	269/2		0																																																									
23104	variation	269/4		Tubes Culture Round Bottom - 269/4	1	0	visible					taxable	parent	1			0	0					0			10000							269						4		Select Cat. No.1	269/4		0																																																									
23105	variation	269/5		Tubes Culture Round Bottom - 269/5	1	0	visible					taxable	parent	1			0	0					0			10000							269						5		Select Cat. No.1	269/5		0																																																									
23106	variation	269/6		Tubes Culture Round Bottom - 269/6	1	0	visible					taxable	parent	1			0	0					0			10000							269						6		Select Cat. No.1	269/6		0																																																									
23107	variation	269/7		Tubes Culture Round Bottom - 269/7	1	0	visible					taxable	parent	1			0	0					0			10000							269						7		Select Cat. No.1	269/7		0																																																									
23108	variation	269/8		Tubes Culture Round Bottom - 269/8	1	0	visible					taxable	parent	1			0	0					0			10000							269						8		Select Cat. No.1	269/8		0																																																									
23109	variable	2699N		Tubes Culture Round Bottom Big OD	1	0	visible	"<strong>269/9 - Tubes Culture Round Bottom Big OD</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made from Borosilicate 3.3 glass.</li>\n 	<li style=""text-align: justify;"">With Screw Thread and Teflon Liner.</li>\n 	<li style=""text-align: justify;"">Leakproof.</li>\n 	<li style=""text-align: justify;"">Comes with PP Screw Cap</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12352 "" src=""https://omsonslabs.com/wp-content/uploads/269-1-1024x187.png"" alt="""" width=""405"" height=""74"" />"	"<strong>269/9 - Tubes Culture Round Bottom Big OD</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity ml.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>269/9</td>\n<td>38x200</td>\n<td>150</td>\n<td>25</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Tubes > Culture Media, Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Tubes-Culture-Round-Bottom-Big-OD.jpg									0		Select Cat. No.1	269/9	0	0		40	41		default			yes	default	right-sidebar	tubes culture round bottom big od	Tubes Culture Round Bottom Big OD - Omsons Labs	Order the high-quality tubes culture round bottom big od at Omsons labs. Find the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23110	variation	269/9		Tubes Culture Round Bottom Big OD - 269/9	1	0	visible					taxable	parent	1			0	0					0			10000							2699N						1		Select Cat. No.1	269/9		0																																																									
23111	variable	271		Tubes Culture Media Flat Bottom	1	0	visible	"<strong>271 - Tubes Culture Media Flat Bottom</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made from Borosilicate 3.3 glass.</li>\n 	<li style=""text-align: justify;"">With Screw Thread and Teflon Liner.</li>\n 	<li style=""text-align: justify;"">Leakproof.</li>\n 	<li style=""text-align: justify;"">Comes with PP Screw Cap</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12362 "" src=""https://omsonslabs.com/wp-content/uploads/271-1024x235.png"" alt="""" width=""400"" height=""92"" />"	"<strong>271 - Tubes Culture Media Flat Bottom</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity ml.</td>\n<td>O.D. x Length(mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>271/1</td>\n<td>5</td>\n<td>16x50</td>\n<td>100</td>\n</tr>\n<tr>\n<td>271/2</td>\n<td>10</td>\n<td>25x50</td>\n<td>100</td>\n</tr>\n<tr>\n<td>271/3</td>\n<td>15</td>\n<td>25x57</td>\n<td>100</td>\n</tr>\n<tr>\n<td>271/4</td>\n<td>30</td>\n<td>25x95</td>\n<td>100</td>\n</tr>\n<tr>\n<td>271/5</td>\n<td>50</td>\n<td>25x150</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Tubes > Culture Media, Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Tubes-Culture-Media-Flat-Bottom.jpg									0		Select Cat. No.1	"271/1, 271/2, 271/3, 271/4, 271/5"	0	0		40	41		default			yes	default	right-sidebar	tubes culture media flat bottom	Tubes Culture Media Flat Bottom - Omsons labs	Buy the best quality tubes culture media flat bottom at Omsons labs. Discover the wide range of Laboratory glassware supplier in India.	68	90	1			142				90			42	43	1						44	45																						
23112	variation	271/1		Tubes Culture Media Flat Bottom - 271/1	1	0	visible					taxable	parent	1			0	0					0			10000							271						1		Select Cat. No.1	271/1		0																																																									
23113	variation	271/2		Tubes Culture Media Flat Bottom - 271/2	1	0	visible					taxable	parent	1			0	0					0			10000							271						2		Select Cat. No.1	271/2		0																																																									
23114	variation	271/3		Tubes Culture Media Flat Bottom - 271/3	1	0	visible					taxable	parent	1			0	0					0			10000							271						3		Select Cat. No.1	271/3		0																																																									
23115	variation	271/4		Tubes Culture Media Flat Bottom - 271/4	1	0	visible					taxable	parent	1			0	0					0			10000							271						4		Select Cat. No.1	271/4		0																																																									
23123	variation	271/5		Tubes Culture Media Flat Bottom - 271/5	1	0	visible					taxable	parent	1			0	0					0			10000							271						5		Select Cat. No.1	271/5		0																																																									
23124	variable	275		Tubes Culture Round Bottom Amber	1	0	visible	"<strong>275 - Tubes Culture Round Bottom Amber</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made from Borosilicate 3.3 glass.</li>\n 	<li style=""text-align: justify;"">With Screw Thread and Teflon Liner.</li>\n 	<li style=""text-align: justify;"">Leakproof.</li>\n 	<li style=""text-align: justify;"">Comes with PP Screw Cap</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12390 "" src=""https://omsonslabs.com/wp-content/uploads/275-1024x187.png"" alt="""" width=""401"" height=""73"" />"	"<strong>275 - Tubes Culture Round Bottom Amber</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity ml.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>275/1</td>\n<td>16x75</td>\n<td>5</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/2A</td>\n<td>16x100</td>\n<td>10</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/2</td>\n<td>16x125</td>\n<td>15</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/4</td>\n<td>18x150</td>\n<td>25</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/5</td>\n<td>25x100</td>\n<td>30</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/6</td>\n<td>25x150</td>\n<td>45</td>\n<td>100</td>\n</tr>\n<tr>\n<td>275/7</td>\n<td>25x200</td>\n<td>60</td>\n<td>50</td>\n</tr>\n<tr>\n<td>275/8</td>\n<td>32x200</td>\n<td>100</td>\n<td>50</td>\n</tr>\n<tr>\n<td>275/9</td>\n<td>38x200</td>\n<td>150</td>\n<td>25</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware > Tubes > Culture Media, Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Tubes-Culture-Round-Bottom-Amber.jpg									0		Select Cat. No.1	"275/1, 275/2A, 275/2, 275/3, 275/4, 275/5, 275/6, 275/7, 275/8, 275/9"	0	0		40	41		default			yes	default	right-sidebar	tubes culture round bottom amber	Tubes Culture Round Bottom Amber - Omsons labs	Buy the top-notch quality tubes culture round bottom amber at Omsons labs. Explore the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23125	variation	275/1		Tubes Culture Round Bottom Amber - 275/1	1	0	visible					taxable	parent	1			0	0					0			10000							275						1		Select Cat. No.1	275/1		0																																																									
23126	variation	275/2A		Tubes Culture Round Bottom Amber - 275/2A	1	0	visible					taxable	parent	1			0	0					0			10000							275						2		Select Cat. No.1	275/2A		0																																																									
23127	variation	275/2		Tubes Culture Round Bottom Amber - 275/2	1	0	visible					taxable	parent	1			0	0					0			10000							275						3		Select Cat. No.1	275/2		0																																																									
23128	variation	275/3		Tubes Culture Round Bottom Amber - 275/3	1	0	visible					taxable	parent	1			0	0					0			10000							275						4		Select Cat. No.1	275/3		0																																																									
23129	variation	275/4		Tubes Culture Round Bottom Amber - 275/4	1	0	visible					taxable	parent	1			0	0					0			10000							275						5		Select Cat. No.1	275/4		0																																																									
23130	variation	275/5		Tubes Culture Round Bottom Amber - 275/5	1	0	visible					taxable	parent	1			0	0					0			10000							275						6		Select Cat. No.1	275/5		0																																																									
23131	variation	275/6		Tubes Culture Round Bottom Amber - 275/6	1	0	visible					taxable	parent	1			0	0					0			10000							275						7		Select Cat. No.1	275/6		0																																																									
23132	variation	275/7		Tubes Culture Round Bottom Amber - 275/7	1	0	visible					taxable	parent	1			0	0					0			10000							275						8		Select Cat. No.1	275/7		0																																																									
23133	variation	275/8		Tubes Culture Round Bottom Amber - 275/8	1	0	visible					taxable	parent	1			0	0					0			10000							275						9		Select Cat. No.1	275/8		0																																																									
23134	variation	275/9		Tubes Culture Round Bottom Amber - 275/9	1	0	visible					taxable	parent	1			0	0					0			10000							275						10		Select Cat. No.1	275/9		0																																																									
23135	variable	277		Tubes Culture Media Flat Bottom Amber	1	0	visible	"<strong>277 - Tubes Culture Media Flat Bottom Amber</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made from Borosilicate 3.3 glass.</li>\n 	<li style=""text-align: justify;"">With Screw Thread and Teflon Liner.</li>\n 	<li style=""text-align: justify;"">Leakproof.</li>\n 	<li style=""text-align: justify;"">Comes with PP Screw Cap</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12411 "" src=""https://omsonslabs.com/wp-content/uploads/277.png"" alt="""" width=""426"" height=""98"" />"	"<strong>277 - Tubes Culture Media Flat Bottom Amber</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity ml.</td>\n<td>O.D. x Length(mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>277/1</td>\n<td>5</td>\n<td>16x50</td>\n<td>100</td>\n</tr>\n<tr>\n<td>277/2</td>\n<td>10</td>\n<td>25x50</td>\n<td>100</td>\n</tr>\n<tr>\n<td>277/3</td>\n<td>15</td>\n<td>25x57</td>\n<td>100</td>\n</tr>\n<tr>\n<td>277/4</td>\n<td>30</td>\n<td>25x95</td>\n<td>100</td>\n</tr>\n<tr>\n<td>277/5</td>\n<td>40</td>\n<td>25x145</td>\n<td>100</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Tubes > Culture Media, Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Tubes-Culture-Media-Flat-Bottom-Amber.jpg									0		Select Cat. No.1	"277/1, 277/2, 277/3, 277/4, 277/5"	0	0		40	41		default			yes	default	right-sidebar	tubes culture media flat bottom amber	Tubes Culture Media Flat Bottom Amber - Omsons Labs	Buy the high-quality tubes culture media flat bottom amber at Omsons labs. Get the wide range of Laboratory glassware manufacturer in India.	66	90	1			142				90			42	43	1						44	45																						
23136	variation	277/1		Tubes Culture Media Flat Bottom Amber - 277/1	1	0	visible					taxable	parent	1			0	0					0			10000							277						1		Select Cat. No.1	277/1		0																																																									
23137	variation	277/2		Tubes Culture Media Flat Bottom Amber - 277/2	1	0	visible					taxable	parent	1			0	0					0			10000							277						2		Select Cat. No.1	277/2		0																																																									
23138	variation	277/3		Tubes Culture Media Flat Bottom Amber - 277/3	1	0	visible					taxable	parent	1			0	0					0			10000							277						3		Select Cat. No.1	277/3		0																																																									
23139	variation	277/4		Tubes Culture Media Flat Bottom Amber - 277/4	1	0	visible					taxable	parent	1			0	0					0			10000							277						4		Select Cat. No.1	277/4		0																																																									
23140	variation	277/5		Tubes Culture Media Flat Bottom Amber - 277/5	1	0	visible					taxable	parent	1			0	0					0			10000							277						5		Select Cat. No.1	277/5		0																																																									
23141	variable	273		Test Tube with Socket	1	0	visible	"<strong>273 - Test Tube with Socket</strong>\n<ul>\n 	<li>With Interchangeable Stopper.</li>\n 	<li>Made from Borosilicate 3.3 Glass</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12446"" src=""https://omsonslabs.com/wp-content/uploads/273-1024x235.png"" alt="""" width=""357"" height=""82"" />"	"<strong>273 - Test Tube with Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity ±ml</td>\n<td>Bottom Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>273/1</td>\n<td>13x100</td>\n<td>5</td>\n<td>10/19</td>\n<td>100</td>\n</tr>\n<tr>\n<td>273/2</td>\n<td>15x125</td>\n<td>10</td>\n<td>12/21</td>\n<td>100</td>\n</tr>\n<tr>\n<td>273/3</td>\n<td>18x150</td>\n<td>20</td>\n<td>14/23</td>\n<td>100</td>\n</tr>\n<tr>\n<td>273/4</td>\n<td>25x150</td>\n<td>25</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>273/5</td>\n<td>25x200</td>\n<td>50</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>273/6</td>\n<td>32x200</td>\n<td>100</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n<tr>\n<td>273/7</td>\n<td>38x200</td>\n<td>150</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Test-Tube-with-Socket.jpg									0		Select Cat. No.1	"273/1, 273/2, 273/3, 273/4, 273/5, 273/6, 273/7"	0	0		40	41		default			yes	default	right-sidebar	test tube with socket	Test Tube with Socket - Omsons Labs	Get the premium quality test tube with socket at Omsons labs. Find the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23142	variation	273/1		Test Tube with Socket - 273/1	1	0	visible					taxable	parent	1			0	0					0			10000							273						1		Select Cat. No.1	273/1		0																																																									
23143	variation	273/2		Test Tube with Socket - 273/2	1	0	visible					taxable	parent	1			0	0					0			10000							273						2		Select Cat. No.1	273/2		0																																																									
23144	variation	273/3		Test Tube with Socket - 273/3	1	0	visible					taxable	parent	1			0	0					0			10000							273						3		Select Cat. No.1	273/3		0																																																									
23145	variation	273/4		Test Tube with Socket - 273/4	1	0	visible					taxable	parent	1			0	0					0			10000							273						4		Select Cat. No.1	273/4		0																																																									
23146	variation	273/5		Test Tube with Socket - 273/5	1	0	visible					taxable	parent	1			0	0					0			10000							273						5		Select Cat. No.1	273/5		0																																																									
23147	variation	273/6		Test Tube with Socket - 273/6	1	0	visible					taxable	parent	1			0	0					0			10000							273						6		Select Cat. No.1	273/6		0																																																									
23148	variation	273/7		Test Tube with Socket - 273/7	1	0	visible					taxable	parent	1			0	0					0			10000							273						7		Select Cat. No.1	273/7		0																																																									
23149	variable	274		Test Tube with Joint and Stopper	1	0	visible	"<strong>274 - Test Tube With joint &amp; stopper</strong>\n<ul>\n 	<li>With joint &amp; stopper.</li>\n 	<li>With Graduation</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12446"" src=""https://omsonslabs.com/wp-content/uploads/273-1024x235.png"" alt="""" width=""357"" height=""82"" />"	"<strong>274 - Test Tube With joint and stopper</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity (ml)</td>\n<td>Bottom Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>274/1</td>\n<td>13x100</td>\n<td>5</td>\n<td>10/19</td>\n<td>100</td>\n</tr>\n<tr>\n<td>274/2</td>\n<td>15x125</td>\n<td>10</td>\n<td>12/21</td>\n<td>100</td>\n</tr>\n<tr>\n<td>274/3</td>\n<td>18x150</td>\n<td>20</td>\n<td>14/23</td>\n<td>100</td>\n</tr>\n<tr>\n<td>274/4</td>\n<td>25x155</td>\n<td>25</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>274/5</td>\n<td>25x200</td>\n<td>50</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>274/6</td>\n<td>32x200</td>\n<td>100</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Test-Tube-with-Joint-and-Stopper.jpg									0		Select Cat. No.1	"274/1, 274/2, 274/3, 274/4, 274/5, 274/6"	0	0		40	41		default			yes	default	right-sidebar	test tube with joint and stopper	Test Tube with Joint and Stopper - Omsons Labs	Get the high-quality test tube with joint and stopper at Omsons labs. Get the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23150	variation	274/1		Test Tube with Joint and Stopper - 274/1	1	0	visible					taxable	parent	1			0	0					0			10000							274						1		Select Cat. No.1	274/1		0																																																									
23151	variation	274/2		Test Tube with Joint and Stopper - 274/2	1	0	visible					taxable	parent	1			0	0					0			10000							274						2		Select Cat. No.1	274/2		0																																																									
23152	variation	274/3		Test Tube with Joint and Stopper - 274/3	1	0	visible					taxable	parent	1			0	0					0			10000							274						3		Select Cat. No.1	274/3		0																																																									
23157	variation	274/4		Test Tube with Joint and Stopper - 274/4	1	0	visible					taxable	parent	1			0	0					0			10000							274						4		Select Cat. No.1	274/4		0																																																									
23158	variation	274/5		Test Tube with Joint and Stopper - 274/5	1	0	visible					taxable	parent	1			0	0					0			10000							274						5		Select Cat. No.1	274/5		0																																																									
23159	variation	274/6		Test Tube with Joint and Stopper - 274/6	1	0	visible					taxable	parent	1			0	0					0			10000							274						6		Select Cat. No.1	274/6		0																																																									
