SKU,Name,Short description,Description
109/4,All Glass Filter Holder Socket Type 47mm Filtration Assembly - 109/4,,
109/5,All Glass Filter Holder Socket Type 47mm Filtration Assembly - 109/5,,
110,Spare Flasks for 47mm Filtration Assembly,"<strong>110 - Spare Flasks for 47mm Filtration Assembly</strong>\n\n<hr />\n\n<img class=""alignleft wp-image-13794 "" src=""https://omsonslabs.com/wp-content/uploads/109-110-2.png"" alt="""" width=""416"" height=""129"" />","<strong>110 - Spare Flasks for 47mm Filtration Assembly</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>CAPACITY (mL)</td>\n<td>Description</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>110/1</td>\n<td>500</td>\n<td>Flask For Filter Holder</td>\n<td>1</td>\n</tr>\n<tr>\n<td>110/2</td>\n<td>1000</td>\n<td>Flask For Filter Holder</td>\n<td>1</td>\n</tr>\n<tr>\n<td>110/3</td>\n<td>2000</td>\n<td>Flask For Filter Holder</td>\n<td>1</td>\n</tr>\n<tr>\n<td>110/4</td>\n<td>5000</td>\n<td>Flask For Filter Holder</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
110/1,Spare Flasks for 47mm Filtration Assembly - 110/1,,
110/2,Spare Flasks for 47mm Filtration Assembly - 110/2,,
110/3,Spare Flasks for 47mm Filtration Assembly - 110/3,,
110/4,Spare Flasks for 47mm Filtration Assembly - 110/4,,
111,All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter,"<strong>111 - All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter</strong>\n<ul>\n 	<li style=""text-align: justify;"">Made of Borosilicate Glass with Fritted Glass Filter Base.</li>\n 	<li style=""text-align: justify;"">The base designed as an Integral Vacuum Connection located above the Filtrate Drip to prevent contamination of the Vacuum Line from droplets.</li>\n 	<li style=""text-align: justify;"">The Filtration Base has a Silicon Stopper.</li>\n 	<li style=""text-align: justify;"">Anodized Aluminum Spring Clamp.</li>\n 	<li style=""text-align: justify;"">The filter size is 47mm.</li>\n 	<li style=""text-align: justify;"">The effective filtration area is 9.6 cm .</li>\n 	<li style=""text-align: justify;"">Used for filtration of HPLC Solvents, Aqueous Mobile Face Solution &amp; Buffers.</li>\n 	<li style=""text-align: justify;"">The Scale Funnels simplifies Dosing &amp; Analysis.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-13804 "" src=""https://omsonslabs.com/wp-content/uploads/111.png"" alt="""" width=""435"" height=""135"" />","<strong>111 - All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Filtration Base Size (mm)</td>\n<td>Flask Cap. (ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>111/1</td>\n<td>47</td>\n<td>500</td>\n<td>1</td>\n</tr>\n<tr>\n<td>111/2</td>\n<td>47</td>\n<td>1000</td>\n<td>1</td>\n</tr>\n<tr>\n<td>111/3</td>\n<td>47</td>\n<td>2000</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
111/1,All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter - 111/1,,
111/2,All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter - 111/2,,
111/3,All Glass Filter Holder Plain Neck Filtration Assembly with GL-45 Adapter - 111/3,,
189,Vacuum Filter Holders 47mm Stainless Steel,<strong>Vacuum Filter Holders 47mm Stainless Steel</strong>,"<strong>Vacuum Filter Holders 47mm Stainless Steel</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>189/1</td>\n<td>Vacuum Filter Holder 47 mm Complete S.S</td>\n</tr>\n<tr>\n<td>189/2</td>\n<td>3 Branch Sterility Test, 47 mm, S.S.</td>\n</tr>\n</tbody>\n</table>"
189/1,Vacuum Filter Holders 47mm Stainless Steel - 189/1,,
189/2,Vacuum Filter Holders 47mm Stainless Steel - 189/2,,
190A,Oil Free Portable Vacuum Pump Diaphragm Type,"<strong>190A - Oil Free Portable Vacuum Pump Diaphragm Type</strong>\n\n<hr />\n\n&nbsp;","<strong>190A - Oil Free Portable Vacuum Pump Diaphragm Type</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Max. Flow (Its. min/in. Hg)</td>\n<td>Max Vacuum</td>\n<td>Max (Psig)</td>\n<td>Motor HP</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>190A/1</td>\n<td>15</td>\n<td>22""</td>\n<td>25</td>\n<td>1/20</td>\n</tr>\n<tr>\n<td>190A/2</td>\n<td>25</td>\n<td>27""</td>\n<td>35</td>\n<td>1/16</td>\n</tr>\n<tr>\n<td>190A/3</td>\n<td>45</td>\n<td>22""</td>\n<td>35</td>\n<td>1/8</td>\n</tr>\n<tr>\n<td>190A/4</td>\n<td>45</td>\n<td>22""</td>\n<td>55</td>\n<td>1/4</td>\n</tr>\n</tbody>\n</table>"
190A/1,Oil Free Portable Vacuum Pump Diaphragm Type - 190A/1,,
190A/2,Oil Free Portable Vacuum Pump Diaphragm Type - 190A/2,,
190A/3,Oil Free Portable Vacuum Pump Diaphragm Type - 190A/3,,
190A/4,Oil Free Portable Vacuum Pump Diaphragm Type - 190A/4,,
520,Universal Combined Kjeldahl Digestion and Distillation Unit,"<strong>Universal Combined Kjeldahl Digestion and Distillation Unit</strong>\n<ul>\n 	<li style=""text-align: justify;"">A specially designed Glass Fume Duct with B-24 Cone openings (suitable for Flasks having 24/29 Socket) to prevent leakage of fumes.</li>\n 	<li style=""text-align: justify;"">One heater box with individual microprocessor based regulators for 300 watts heaters are supplied in digestion part at lower side.</li>\n 	<li style=""text-align: justify;"">One heater box of attached in distillation part at the upper side.</li>\n 	<li style=""text-align: justify;"">Distillation part is also provided with brass Condenser Rack with water circulation system and Clamps.</li>\n 	<li style=""text-align: justify;"">The whole unit is operated on 230 Volts AC mains.</li>\n</ul>","<strong>Universal Combined Kjeldahl Digestion and Distillation Unit</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td><strong>CAT NO</strong></td>\n<td><strong>Description</strong></td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>520/1</td>\n<td>Complete unit with glass parts for 6 tests</td>\n</tr>\n<tr>\n<td>520/2</td>\n<td>Complete unit without glass parts for 6 tests</td>\n</tr>\n<tr>\n<td>520/3</td>\n<td>Complete unit with glass parts for 3 tests</td>\n</tr>\n<tr>\n<td>520/4</td>\n<td>Complete unit without glass parts for 3 tests</td>\n</tr>\n</tbody>\n</table>\n* Installation charges extra on actual basis."
502/1,Universal Combined Kjeldahl Digestion and Distillation Unit - 502/1,,
502/2,Universal Combined Kjeldahl Digestion and Distillation Unit - 502/2,,
502/3,Universal Combined Kjeldahl Digestion and Distillation Unit - 502/3,,
502/4,Universal Combined Kjeldahl Digestion and Distillation Unit - 502/4,,
521,Kjeldahl Digestion Unit without Flasks,"<strong>Kjeldahl Digestion Unit without Flasks</strong>\n<ul>\n 	<li style=""text-align: justify;"">Complete with Heating Box.</li>\n 	<li style=""text-align: justify;"">The 300 watts heaters apart having individual on/off switches and Micro Processor based regulators.</li>\n 	<li style=""text-align: justify;"">The height of the side clamps provided, is adjustable to accommodate Kjeldahl Flasks of 300mL, 500mL or 800mL.</li>\n 	<li style=""text-align: justify;"">Without glass parts but with fume duct.</li>\n 	<li style=""text-align: justify;"">Kindly place order for Kjeldhal Flasks extra as per requirement.</li>\n</ul>","<strong>Kjeldahl Digestion Unit without Flasks</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>521/1</td>\n<td>Unit with individual Micro Processor based for 3 tests with 3 × 500mL Flasks, Fume duct</td>\n</tr>\n<tr>\n<td>521/3</td>\n<td>Unit with individual Micro Processor based Regulators for 6 tests with 6 × 500mL Flasks</td>\n</tr>\n<tr>\n<td>521/5</td>\n<td>Fume Duct for 3 Tests, Glass</td>\n</tr>\n<tr>\n<td>521/6</td>\n<td>Fume Duct for 6 Tests, Glass</td>\n</tr>\n</tbody>\n</table>\n<p style=""text-align: justify;""></p>"
521/1,Kjeldahl Digestion Unit without Flasks - 521/1,,
521/3,Kjeldahl Digestion Unit without Flasks - 521/3,,
521/5,Kjeldahl Digestion Unit without Flasks - 521/5,,
512/6,Kjeldahl Digestion Unit without Flasks - 521/6,,
522,Kjeldahl Digestion Unit with Heating Box,"<strong>522 - Kjeldahl Digestion Unit with heating box</strong>\n<ul>\n 	<li style=""text-align: justify;"">Complete with Heating Box &amp; Fume Duct.</li>\n 	<li style=""text-align: justify;"">The 500 watts heaters are 6 inches apart having individual on/off switches and energy regulators.</li>\n 	<li style=""text-align: justify;"">The height of the side clamps provided, is adjustable to accommodate Kjeldahl Flasks of 300mL, 500mL or 800mL.</li>\n 	<li style=""text-align: justify;"">With specially designed Fume Duct to totally avoid leakage of fumes</li>\n 	<li style=""text-align: justify;"">With 24/29 Cone Adapters for openings suitable to fit Kjeldhal Flasks having 24/29 Sockets but w/o Flask.</li>\n</ul>","<strong>522 - Kjeldahl Digestion Unit with heating box</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>522/1</td>\n<td>Unit with individual Energy regulators for 3 Tests with 3 X 500ml Kjeldahl flasks.</td>\n</tr>\n<tr>\n<td>522/2</td>\n<td>Unit with individual Energy regulators for 3 Tests without flasks.</td>\n</tr>\n<tr>\n<td>522/3</td>\n<td>Unit with individual Energy regulators for 6 Tests with 6 X 500ml Kjeldahl flasks.</td>\n</tr>\n<tr>\n<td>522/4</td>\n<td>Unit with individual Energy regulators for 6 Tests without flasks.</td>\n</tr>\n<tr>\n<td>522/5</td>\n<td>Specially Designed Fume Duct with adapters, for 3 Tests for Cat. No. 522/1 and 522/2</td>\n</tr>\n<tr>\n<td>522/6</td>\n<td>Specially Designed Fume Duct with adapters, for 6 Tests for Cat. No. 522/3 and 522/4</td>\n</tr>\n</tbody>\n</table>\n<p style=""text-align: justify;""><strong>Note: </strong>For extra energy regulator Rs. 700/- extra\n*Installation charges extra on an actual basis.</p>"
522/1,Kjeldahl Digestion Unit with Heating Box - 522/1,,
522/2,Kjeldahl Digestion Unit with Heating Box - 522/2,,
522/3,Kjeldahl Digestion Unit with Heating Box - 522/3,,
522/4,Kjeldahl Digestion Unit with Heating Box - 522/4,,
522/5,Kjeldahl Digestion Unit with Heating Box - 522/5,,
522/6,Kjeldahl Digestion Unit with Heating Box - 522/6,,
523,Kjeldahl Digestion Unit with Mild Steel Tubular Stand,"<strong>Kjeldahl Digestion Unit with mild steel tubular stand</strong>\n<ul>\n 	<li style=""text-align: justify;"">Complete with mild steel tubular Stand provided with one Heating Box, SS Condenser Rack with water circulation system &amp; Condenser Clamps.</li>\n 	<li style=""text-align: justify;"">Heater Box is provided with top to receive the Kjeldhal Flasks, with Mantle knitted with Glass fiber yarn of 300 watts each connected through individual on/off switches and Micro processor Regulators.</li>\n 	<li style=""text-align: justify;"">Supplied with or without glass parts.</li>\n</ul>","<strong>Kjeldahl Digestion Unit with Mild Steel Tubular Stand</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>523/1</td>\n<td>Unit with individual Micro Processor based for 3 tests with 3 × 500mL Flasks</td>\n</tr>\n<tr>\n<td>523/2</td>\n<td>Unit with individual Micro Processor based for 3 tests without 3 × 500mL Flasks</td>\n</tr>\n<tr>\n<td>523/3</td>\n<td>Unit with individual Micro Processor based for 6 tests with 6 × 500mL Flasks</td>\n</tr>\n<tr>\n<td>523/4</td>\n<td>Unit with individual Micro Processor based for 6 tests without 6 × 500mL Flasks</td>\n</tr>\n</tbody>\n</table>\n<p style=""text-align: justify;"">*Installation charges extra on an actual basis.</p>"
523/1,Kjeldahl Digestion Unit with Mild Steel Tubular Stand - 523/1,,
523/2,Kjeldahl Digestion Unit with Mild Steel Tubular Stand - 523/2,,
523/3,Kjeldahl Digestion Unit with Mild Steel Tubular Stand - 523/3,,
523/4,Kjeldahl Digestion Unit with Mild Steel Tubular Stand - 523/4,,
524,Soxhlet Extraction Heating Unit,"<strong>524 - Soxhlet Extraction Heating Unit</strong>\n<p style=""text-align: justify;"">Soxhlet Extraction Heating Unit Suitable for flasks of 100 ml., 150 ml., 250 ml. or 500 ml. cap. Unit is supplied with Heating Box fitted with Heaters (Hot Plates or Heating Mantles) individual energy regulators, neon lights, etc. adjustable rods, clamps &amp; boss heads, but without glass parts.</p>\n\n\n<hr />\n<p style=""text-align: justify;""></p>","524 - Soxhlet Extraction Heating Unit\n\n&nbsp;\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Description</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>524 /1</td>\n<td>Unit With 3 Hot Plate Type Heaters</td>\n</tr>\n<tr>\n<td>524 /2</td>\n<td>Unit With 6 Hot Plate Type Heaters</td>\n</tr>\n<tr>\n<td>524 /3</td>\n<td>Unit with 3 Mantle Type Heaters</td>\n</tr>\n<tr>\n<td>524 /4</td>\n<td>Unit with 6 Mantle Type Heaters</td>\n</tr>\n</tbody>\n</table>\n<p style=""text-align: justify;""></p>"
524/1,Soxhlet Extraction Heating Unit - 524/1,,
524/2,Soxhlet Extraction Heating Unit - 524/2,,
524/3,Soxhlet Extraction Heating Unit - 524/3,,
524/4,Soxhlet Extraction Heating Unit - 524/4,,
26,Burette Clamp,"<strong>26 - Burette Clamp</strong>\n<ul>\n 	<li>Material: Mild Steel</li>\n 	<li>Chrome Plated.</li>\n 	<li>Fisher type with Boss head, Single</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14034 "" src=""https://omsonslabs.com/wp-content/uploads/26.png"" alt="""" width=""274"" height=""130"" />","<strong>26 - Burette Clamp </strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Max. Temp.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>26/1</td>\n<td>PVC Sleeve</td>\n<td>80?C</td>\n<td>10</td>\n</tr>\n<tr>\n<td>26/2</td>\n<td>Silicone Sleeve</td>\n<td>180?C</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
26-Jan,Burette Clamp - 26/1,,
26-Feb,Burette Clamp - 26/2,,
27,Burette Clamp Head Double,"<b>27 - <strong>Burette Clamp Head Double</strong></b>\n<ul>\n 	<li>Material: Cast Alloy.</li>\n 	<li>Painted in Blue.</li>\n 	<li>Fisher type with Boss head.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14059 "" src=""https://omsonslabs.com/wp-content/uploads/27.png"" alt="""" width=""298"" height=""141"" />","<strong>27 - Burette Clamp Head Double</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Max. Temp.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>27/1</td>\n<td>PVC Sleeve</td>\n<td>80°C</td>\n<td>10</td>\n</tr>\n<tr>\n<td>27/2</td>\n<td>Silicone Sleeve</td>\n<td>180°C</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
27-Jan,Burette Clamp Head Double - 27/1,,
27-Feb,Burette Clamp Head Double - 27/2,,
329,Laboratory Jack,"<b>329 - Laboratory Jack</b>\n\n&nbsp;\n\n<hr />\n\n<img class=""alignnone wp-image-14067"" src=""https://omsonslabs.com/wp-content/uploads/329-300x300.png"" alt="""" width=""149"" height=""149"" />","<strong>329 - Laboratory Jack </strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Size (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>329/1</td>\n<td>Stainless Steel</td>\n<td>120 x 140</td>\n<td>1</td>\n</tr>\n<tr>\n<td>329/2</td>\n<td>Stainless Steel</td>\n<td>200 x 200</td>\n<td>1</td>\n</tr>\n<tr>\n<td>329/3</td>\n<td>Stainless Steel</td>\n<td>250 x 250</td>\n<td>1</td>\n</tr>\n<tr>\n<td>329/4</td>\n<td>Mild Steel</td>\n<td>120 x 140</td>\n<td>1</td>\n</tr>\n<tr>\n<td>329/5</td>\n<td>Mild Steel</td>\n<td>200 x 200</td>\n<td>1</td>\n</tr>\n<tr>\n<td>329/6</td>\n<td>Mild Steel</td>\n<td>250 x 250</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
329/1,Laboratory Jack - 329/1,,
329/2,Laboratory Jack - 329/2,,
329/3,Laboratory Jack - 329/3,,
341,Retort Clamp two Prongs,"<b>341 - Retort Clamp</b>\n<ul>\n 	<li>Cork Lined</li>\n 	<li>Material: Aluminum Die-casted, Powder Coated</li>\n 	<li>MS Rod chrome plated</li>\n 	<li>Hold up to 50 to65 mm</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14080 "" src=""https://omsonslabs.com/wp-content/uploads/341.png"" alt="""" width=""301"" height=""143"" />","<strong>341 - Retort Clamp two Prongs</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>341/1</td>\n<td>Cork Lined, 2 Prongs</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
341/1,Retort Clamp two Prongs - 341/1,,
342,Retort Clamp chrome plated,"<b>342 - Retort Clamp chrome plated</b>\n<ul>\n 	<li>3 Prong</li>\n 	<li>Die-casted- Powder Coated, Aluminium</li>\n 	<li>hold up to 65mm circle</li>\n 	<li>MS Rod chrome plated</li>\n</ul>\n&nbsp;\n\n<hr />\n\n<img class=""alignleft wp-image-14088 "" src=""https://omsonslabs.com/wp-content/uploads/342.png"" alt="""" width=""365"" height=""85"" />","<strong>342 - Retort Clamp chrome plated</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>342/1</td>\n<td>3 Prong</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
342/1,Retort Clamp chrome plated - 342/1,,
343,Condenser Clamp four Prongs,"<b>343 - Condenser Clamp four Prongs</b>\n<ul>\n 	<li>4 Prong</li>\n 	<li>Material: Aluminum Powder Coated</li>\n 	<li>Hold up to 125mm circle</li>\n 	<li>MS Rod chrome plated</li>\n</ul>\n&nbsp;\n\n<hr />\n\n<img class=""alignleft wp-image-14113 "" src=""https://omsonslabs.com/wp-content/uploads/343-1024x239.png"" alt="""" width=""402"" height=""94"" />","<strong>343 - Condenser Clamp four Prongs</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>343/1</td>\n<td>4 Prong</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
343/1,Condenser Clamp four Prongs - 343/1,,
342B,Retort Clamp Euro Design,"<b>342B - Retort Clamp chrome plated</b>\n<ul>\n 	<li>3 Prong with dual keys</li>\n 	<li>Material: Zinc Alloy, die-casted, Chrome plated</li>\n 	<li>hold up to 75mm.</li>\n 	<li>Rod with dia 7.5mm, Length 235mm.</li>\n 	<li>boss head lockable for 14mm grip.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14127 "" src=""https://omsonslabs.com/wp-content/uploads/342B-1-1024x136.png"" alt="""" width=""483"" height=""64"" />","<strong>342B - Retort Clamp Euro Design</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>342B/1</td>\n<td>Silicone sleeve with boss head</td>\n<td>2</td>\n</tr>\n<tr>\n<td>342B/2</td>\n<td>PVC sleeve with boss head</td>\n<td>2</td>\n</tr>\n<tr>\n<td>342B/3</td>\n<td>Silicone sleeve with rod</td>\n<td>2</td>\n</tr>\n<tr>\n<td>342B/4</td>\n<td>PVC sleeve with rod</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
342B/1,Retort Clamp Euro Design - 342B/1,,
342B/3,Retort Clamp Euro Design - 342B/2,,
,Retort Clamp Euro Design - 342B/3,,
342B/4,Retort Clamp Euro Design - 342B/4,,
344,Retort Clamp Four Prongs,"<b>344 - Retort Clam Cross Patter</b>\n<ul>\n 	<li>Cross Pattern</li>\n 	<li>Die-casted</li>\n 	<li>Hold up to 65m</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14143 "" src=""https://omsonslabs.com/wp-content/uploads/344-300x143.png"" alt="""" width=""256"" height=""122"" />","<strong>344 - Retort Clamp Four Prongs</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>344/1</td>\n<td>Aluminum, Cork Line</td>\n<td>2</td>\n</tr>\n<tr>\n<td>344/2</td>\n<td>Zinc, Cork Lined</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
344/1,Retort Clamp Four Prongs - 344/1,,
344/2,Retort Clamp Four Prongs - 344/2,,
345,Boss Head Double,"<b>345 - Boss Head Double</b>\n<ul>\n 	<li>Material: Cast Iron</li>\n 	<li>Black painted</li>\n 	<li>Hold up to 25mm</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14142 size-medium"" src=""https://omsonslabs.com/wp-content/uploads/345-300x95.png"" alt="""" width=""300"" height=""95"" />","<strong>345 - Boss Head Double</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>345/1</td>\n<td>Hold upto 25mm</td>\n<td>10</td>\n</tr>\n<tr>\n<td>345/2</td>\n<td>Hold up to 20mm</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
345/1,Boss Head Double - 345/1,,
345/2,Boss Head Double - 345/2,,
347,Stand Rectangular,"<b>347 - Stand Rectangular</b>\n<ul>\n 	<li>Cast iron Black painted</li>\n 	<li>Mild steel Rod.</li>\n 	<li>Chrome plated with L-Key</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14157 "" src=""https://omsonslabs.com/wp-content/uploads/347.png"" alt="""" width=""294"" height=""93"" />","<strong>347 - Stand Rectangular</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Stand Size</td>\n<td>Rod Size(mm) (Length x Dia)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>347/1</td>\n<td>150x100</td>\n<td>950 x 10</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/2</td>\n<td>175x125</td>\n<td>600 x 12.5</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/3</td>\n<td>200x125</td>\n<td>600 x 12.5</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/4</td>\n<td>200x125</td>\n<td>600 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/5</td>\n<td>225x150</td>\n<td>750 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/6</td>\n<td>250x150</td>\n<td>600 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/7</td>\n<td>250x200</td>\n<td>750 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/8</td>\n<td>300x175</td>\n<td>900 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347/9</td>\n<td>250x150</td>\n<td>750 x 12</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
347/1,Stand Rectangular - 347/1,,
347/2,Stand Rectangular - 347/2,,
347/3,Stand Rectangular - 347/3,,
347/4,Stand Rectangular - 347/4,,
347/5,Stand Rectangular - 347/5,,
347/6,Stand Rectangular - 347/6,,
347/8,Stand Rectangular - 347/8,,
347/9,Stand Rectangular - 347/9,,
347B,Stand Rectangular Mild Steel,"<b>347B - Stand Rectangular Mild Steel</b>\n<ul>\n 	<li>Stand: Mild Steel, Blue powder coating</li>\n 	<li>Mild steel Rod.</li>\n 	<li>Chrome plated with L-Key.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14171 "" src=""https://omsonslabs.com/wp-content/uploads/347B.png"" alt="""" width=""484"" height=""153"" />","<strong>347B - Stand Rectangular Mild Steel</strong>\n\n&nbsp;\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Stand Size</td>\n<td>Rod Size(mm) (Length x Dia)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>347B/1</td>\n<td>150x100</td>\n<td>500 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347B/2</td>\n<td>200x125</td>\n<td>600 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347B/3</td>\n<td>250x150</td>\n<td>750 x 12</td>\n<td>2</td>\n</tr>\n<tr>\n<td>347B/4</td>\n<td>300x150</td>\n<td>750 x 12</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
347B/1,Stand Rectangular Mild Steel - 347B/1,,
347B/2,Stand Rectangular Mild Steel - 347B/2,,
347B/3,Stand Rectangular Mild Steel - 347B/3,,
348,Retort Ring With boss head,"<b>348 - Retort Ring With boss head</b>\n<ul>\n 	<li>Mild Steel, Black painted</li>\n 	<li>With boss head</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14205 "" src=""https://omsonslabs.com/wp-content/uploads/348.png"" alt="""" width=""382"" height=""121"" />","<strong>348 - Retort Ring With boss head</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Stand Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>348/1</td>\n<td>50</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348/2</td>\n<td>62.5</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348/3</td>\n<td>75</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348/4</td>\n<td>100</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348/5</td>\n<td>125</td>\n<td>2</td>\n</tr>\n<tr>\n<td>348/6</td>\n<td>150</td>\n<td>2</td>\n</tr>\n<tr>\n<td>348/7</td>\n<td>200</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
348/1,Retort Ring With boss head - 348/1,,
348/2,Retort Ring With boss head - 348/2,,
348/3,Retort Ring With boss head - 348/3,,
348/4,Retort Ring With boss head - 348/4,,
348/5,Retort Ring With boss head - 348/5,,
348/6,Retort Ring With boss head - 348/6,,
348/7,Retort Ring With boss head - 348/7,,
